Ticker,Sector
360ONE,Financial Services
3MINDIA,Industrials
AARTIIND,Basic Materials
ABB,Industrials
ABDL,Consumer Defensive
ABFRL,Consumer Cyclical
ABLBL,Consumer Cyclical
ABREL,Real Estate
ABSLAMC,Financial Services
ACC,Basic Materials
ACE,Industrials
ACMESOLAR,Utilities
ACUTAAS,Basic Materials
ADANIENSOL,Utilities
ADANIENT,Energy
ADANIGREEN,Utilities
ADANIPORTS,Industrials
ADANIPOWER,Utilities
AEGISLOG,Energy
AEGISVOPAK,Energy
AFCONS,Industrials
AFFLE,Communication Services
AIAENG,Industrials
AJANTPHARM,Healthcare
ALKEM,Healthcare
AMBER,Consumer Cyclical
AMBUJACEM,Basic Materials
ANANDRATHI,Financial Services
ANANTRAJ,Real Estate
ANGELONE,Financial Services
ANTHEM,Healthcare
ANURAS,Basic Materials
APARINDS,Industrials
APLAPOLLO,Basic Materials
APOLLOHOSP,Healthcare
APOLLOTYRE,Consumer Cyclical
ARE&M,Industrials
ASAHIINDIA,Consumer Cyclical
ASHOKLEY,Industrials
ASIANPAINT,Basic Materials
ASTERDM,Healthcare
ASTRAL,Industrials
ATGL,Utilities
ATUL,Basic Materials
AUROPHARMA,Healthcare
AWL,Consumer Defensive
BAJAJ-AUTO,Consumer Cyclical
BAJAJFINSV,Financial Services
BAJAJHLDNG,Financial Services
BALKRISIND,Consumer Cyclical
BALRAMCHIN,Consumer Defensive
BATAINDIA,Consumer Cyclical
BAYERCROP,Basic Materials
BBTC,Consumer Defensive
BEL,Industrials
BELRISE,Consumer Cyclical
BEML,Industrials
BERGEPAINT,Basic Materials
BHARATFORG,Consumer Cyclical
BHARTIARTL,Communication Services
BHEL,Industrials
BIKAJI,Consumer Defensive
BIOCON,Healthcare
BLS,Industrials
BLUEDART,Industrials
BLUEJET,Healthcare
BLUESTARCO,Industrials
BOSCHLTD,Consumer Cyclical
BPCL,Energy
BRIGADE,Real Estate
BRITANNIA,Consumer Defensive
BSE,Financial Services
BSOFT,Technology
CAMS,Technology
CAPLIPOINT,Healthcare
CARBORUNIV,Industrials
CARTRADE,Consumer Cyclical
CCL,Consumer Defensive
CDSL,Financial Services
CEATLTD,Consumer Cyclical
CEMPRO,Industrials
CESC,Utilities
CGPOWER,Industrials
CHALET,Consumer Cyclical
CHAMBLFERT,Basic Materials
CHENNPETRO,Energy
CHOICEIN,Financial Services
CIEINDIA,Consumer Cyclical
CIPLA,Healthcare
CLEAN,Basic Materials
COALINDIA,Energy
COCHINSHIP,Industrials
COFORGE,Technology
COHANCE,Healthcare
COLPAL,Consumer Defensive
CONCOR,Industrials
CONCORDBIO,Healthcare
COROMANDEL,Basic Materials
CPPLUS,Industrials
CRAFTSMAN,Consumer Cyclical
CRISIL,Financial Services
CROMPTON,Consumer Cyclical
CUMMINSIND,Industrials
CYIENT,Industrials
DABUR,Consumer Defensive
DALBHARAT,Basic Materials
DCMSHRIRAM,Industrials
DEEPAKFERT,Basic Materials
DEEPAKNTR,Basic Materials
DELHIVERY,Industrials
DEVYANI,Consumer Cyclical
DIVISLAB,Healthcare
DIXON,Technology
DLF,Real Estate
DMART,Consumer Defensive
DOMS,Industrials
DRREDDY,Healthcare
ECLERX,Technology
EICHERMOT,Consumer Cyclical
EIDPARRY,Basic Materials
EIHOTEL,Consumer Cyclical
ELECON,Industrials
ELGIEQUIP,Industrials
EMAMILTD,Consumer Defensive
EMCURE,Healthcare
EMMVEE,Technology
ENDURANCE,Consumer Cyclical
ENGINERSIN,Industrials
ERIS,Healthcare
ESCORTS,Industrials
ETERNAL,Consumer Cyclical
EXIDEIND,Consumer Cyclical
FACT,Basic Materials
FINCABLES,Industrials
FIRSTCRY,Consumer Cyclical
FLUOROCHEM,Basic Materials
FORCEMOT,Consumer Cyclical
FORTIS,Healthcare
FSL,Technology
GABRIEL,Consumer Cyclical
GAIL,Utilities
GALLANTT,Basic Materials
GESHIP,Industrials
GICRE,Financial Services
GLAND,Healthcare
GLAXO,Healthcare
GLENMARK,Healthcare
GMDCLTD,Energy
GMRAIRPORT,Industrials
GODFRYPHLP,Consumer Defensive
GODREJCP,Consumer Defensive
GODREJIND,Industrials
GODREJPROP,Real Estate
GPIL,Basic Materials
GRANULES,Healthcare
GRAPHITE,Industrials
GRASIM,Basic Materials
GRAVITA,Industrials
GROWW,Financial Services
GVT&D,Industrials
HAL,Industrials
HAVELLS,Industrials
HBLENGINE,Industrials
HCLTECH,Technology
HDFCAMC,Financial Services
HDFCLIFE,Financial Services
HEG,Industrials
HEROMOTOCO,Consumer Cyclical
HEXT,Technology
HFCL,Technology
HINDALCO,Basic Materials
HINDCOPPER,Basic Materials
HINDPETRO,Energy
HINDUNILVR,Consumer Defensive
HINDZINC,Basic Materials
HONASA,Consumer Defensive
HSCL,Basic Materials
HYUNDAI,Consumer Cyclical
ICICIAMC,Financial Services
ICICIPRULI,Financial Services
IDEA,Communication Services
IEX,Financial Services
IGIL,Basic Materials
IGL,Utilities
IKS,Healthcare
INDGN,Healthcare
INDHOTEL,Consumer Cyclical
INDIACEM,Basic Materials
INDIAMART,Communication Services
INDIGO,Industrials
INDUSTOWER,Communication Services
INFY,Technology
INOXWIND,Industrials
INTELLECT,Technology
IOC,Energy
IPCALAB,Healthcare
IRB,Industrials
IRCON,Industrials
IRCTC,Consumer Cyclical
ITC,Consumer Defensive
ITCHOTELS,Consumer Cyclical
ITI,Technology
JAINREC,Basic Materials
JBCHEPHARM,Healthcare
JBMA,Consumer Cyclical
JINDALSAW,Basic Materials
JINDALSTEL,Basic Materials
JIOFIN,Financial Services
JKCEMENT,Basic Materials
JKTYRE,Consumer Cyclical
JMFINANCIL,Financial Services
JPPOWER,Utilities
JSL,Basic Materials
JSWCEMENT,Basic Materials
JSWDULUX,Basic Materials
JSWENERGY,Utilities
JSWINFRA,Industrials
JSWSTEEL,Basic Materials
JUBLFOOD,Consumer Cyclical
JUBLINGREA,Basic Materials
JUBLPHARMA,Healthcare
JWL,Industrials
JYOTICNC,Industrials
KAJARIACER,Industrials
KALYANKJIL,Consumer Cyclical
KAYNES,Technology
KEC,Industrials
KEI,Industrials
KFINTECH,Technology
KIMS,Healthcare
KIRLOSENG,Industrials
KPIL,Industrials
KPITTECH,Technology
KPRMILL,Consumer Cyclical
LALPATHLAB,Healthcare
LATENTVIEW,Industrials
LAURUSLABS,Healthcare
LEMONTREE,Consumer Cyclical
LENSKART,Healthcare
LICI,Financial Services
LINDEINDIA,Basic Materials
LLOYDSME,Basic Materials
LODHA,Real Estate
LT,Industrials
LTFOODS,Consumer Defensive
LTM,Technology
LTTS,Technology
LUPIN,Healthcare
M&M,Consumer Cyclical
MANKIND,Healthcare
MAPMYINDIA,Technology
MARICO,Consumer Defensive
MARUTI,Consumer Cyclical
MAXHEALTH,Healthcare
MAZDOCK,Industrials
MCX,Financial Services
MEDANTA,Healthcare
MEESHO,Consumer Cyclical
MFSL,Financial Services
MGL,Utilities
MINDACORP,Consumer Cyclical
MMTC,Industrials
MOTHERSON,Consumer Cyclical
MOTILALOFS,Financial Services
MPHASIS,Technology
MRF,Consumer Cyclical
MRPL,Energy
NAM-INDIA,Financial Services
NATCOPHARM,Healthcare
NATIONALUM,Basic Materials
NAUKRI,Communication Services
NAVA,Industrials
NAVINFLUOR,Basic Materials
NBCC,Industrials
NCC,Industrials
NESTLEIND,Consumer Defensive
NEULANDLAB,Healthcare
NEWGEN,Technology
NH,Healthcare
NHPC,Utilities
NIACL,Financial Services
NLCINDIA,Utilities
NMDC,Basic Materials
NTPC,Utilities
NTPCGREEN,Utilities
NUVAMA,Financial Services
NUVOCO,Basic Materials
NYKAA,Consumer Cyclical
OBEROIRLTY,Real Estate
OFSS,Technology
OIL,Energy
OLAELEC,Consumer Cyclical
OLECTRA,Industrials
ONESOURCE,Healthcare
ONGC,Energy
PARADEEP,Basic Materials
PATANJALI,Consumer Defensive
PAYTM,Technology
PCBL,Basic Materials
PERSISTENT,Technology
PETRONET,Energy
PFIZER,Healthcare
PGEL,Technology
PHOENIXLTD,Real Estate
PIDILITIND,Basic Materials
PIIND,Basic Materials
PINELABS,Technology
PIRAMALFIN,Financial Services
POLICYBZR,Financial Services
POLYCAB,Industrials
POLYMED,Healthcare
POWERGRID,Utilities
PPLPHARMA,Healthcare
PREMIERENE,Technology
PRESTIGE,Real Estate
PTCIL,Industrials
PVRINOX,Communication Services
PWL,Consumer Defensive
RADICO,Consumer Defensive
RAILTEL,Communication Services
RAINBOW,Healthcare
RAMCOCEM,Basic Materials
REDINGTON,Technology
RELIANCE,Energy
RHIM,Industrials
RITES,Industrials
RKFORGE,Industrials
RPOWER,Utilities
RRKABEL,Industrials
RVNL,Industrials
SAGILITY,Healthcare
SAIL,Basic Materials
SAILIFE,Healthcare
SAPPHIRE,Consumer Cyclical
SARDAEN,Basic Materials
SAREGAMA,Communication Services
SCHAEFFLER,Consumer Cyclical
SCI,Industrials
SHREECEM,Basic Materials
SHYAMMETL,Basic Materials
SIEMENS,Industrials
SIGNATURE,Real Estate
SJVN,Utilities
SOBHA,Real Estate
SOLARINDS,Basic Materials
SONACOMS,Consumer Cyclical
SONATSOFTW,Technology
SPLPETRO,Basic Materials
SRF,Industrials
SUMICHEM,Basic Materials
SUNPHARMA,Healthcare
SUNTV,Communication Services
SUPREMEIND,Industrials
SUZLON,Industrials
SWANCORP,Industrials
SWIGGY,Consumer Cyclical
SYNGENE,Healthcare
SYRMA,Technology
TARIL,Industrials
TATACHEM,Basic Materials
TATACOMM,Communication Services
TATACONSUM,Consumer Defensive
TATAELXSI,Technology
TATAINVEST,Financial Services
TATAPOWER,Utilities
TATASTEEL,Basic Materials
TATATECH,Technology
TBOTEK,Consumer Cyclical
TCS,Technology
TECHM,Technology
TECHNOE,Industrials
TEGA,Industrials
TEJASNET,Technology
TENNIND,Consumer Cyclical
THELEELA,Consumer Cyclical
THERMAX,Industrials
TIINDIA,Industrials
TIMKEN,Industrials
TITAGARH,Industrials
TITAN,Consumer Cyclical
TMCV,Consumer Cyclical
TMPV,Consumer Cyclical
TORNTPHARM,Healthcare
TORNTPOWER,Utilities
TRAVELFOOD,Consumer Cyclical
TRENT,Consumer Cyclical
TRIDENT,Consumer Cyclical
TRITURBINE,Industrials
TTML,Communication Services
TVSMOTOR,Consumer Cyclical
UBL,Consumer Defensive
ULTRACEMCO,Basic Materials
UNITDSPR,Consumer Defensive
UNOMINDA,Consumer Cyclical
UPL,Basic Materials
URBANCO,Technology
USHAMART,Basic Materials
UTIAMC,Financial Services
VBL,Consumer Defensive
VEDL,Basic Materials
VIJAYA,Healthcare
VMM,Consumer Cyclical
VOLTAS,Consumer Cyclical
VTL,Consumer Cyclical
WAAREEENER,Technology
WELCORP,Basic Materials
WELSPUNLIV,Consumer Cyclical
WHIRLPOOL,Consumer Cyclical
WIPRO,Technology
WOCKPHARMA,Healthcare
ZEEL,Communication Services
ZENSARTECH,Technology
ZENTEC,Industrials
ZFCVINDIA,Consumer Cyclical
ZYDUSLIFE,Healthcare
ZYDUSWELL,Consumer Defensive
